sunny-day,fire,,,5,0
crunch,dark,100,80,15,0
mirror-coat,psychic,100,,20,-5
psych-up,normal,,,10,0
extreme-speed,normal,100,80,5,2
ancient-power,rock,100,60,5,0
shadow-ball,ghost,100,80,15,0
future-sight,psychic,100,120,10,0
rock-smash,fighting,100,40,15,0
whirlpool,water,85,35,15,0
beat-up,dark,100,,10,0
fake-out,normal,100,40,10,3
uproar,normal,100,90,10,0
stockpile,normal,,,20,0
spit-up,normal,100,,10,0
swallow,normal,,,10,0
heat-wave,fire,90,95,10,0
hail,ice,,,10,0
torment,dark,100,,15,0
flatter,dark,100,,15,0
will-o-wisp,fire,85,,15,0
memento,dark,100,,10,0
facade,normal,100,70,20,0
focus-punch,fighting,100,150,20,-3
smelling-salts,normal,100,70,10,0
follow-me,normal,,,20,2
nature-power,normal,,,20,0
charge,electric,,,20,0
taunt,dark,100,,20,0
helping-hand,normal,,,20,5
trick,psychic,100,,10,0
role-play,psychic,,,10,0
wish,normal,,,10,0
assist,normal,,,20,0
ingrain,grass,,,20,0
superpower,fighting,100,120,5,0
magic-coat,psychic,,,15,4
recycle,normal,,,10,0
revenge,fighting,100,60,10,-4
brick-break,fighting,100,75,15,0
yawn,normal,,,10,0
knock-off,dark,100,65,20,0
endeavor,normal,100,,5,0
eruption,fire,100,150,5,0
skill-swap,psychic,,,10,0
imprison,psychic,,,10,0
refresh,normal,,,20,0
grudge,ghost,,,5,0
snatch,dark,,,10,4
secret-power,normal,100,70,20,0
dive,water,100,80,10,0
arm-thrust,fighting,100,15,20,0
camouflage,normal,,,20,0
tail-glow,bug,,,20,0
luster-purge,psychic,100,70,5,0
mist-ball,psychic,100,70,5,0
feather-dance,flying,100,,15,0
teeter-dance,normal,100,,20,0
blaze-kick,fire,90,85,10,0
mud-sport,ground,,,15,0
ice-ball,ice,90,30,20,0
needle-arm,grass,100,60,15,0
slack-off,normal,,,10,0
hyper-voice,normal,100,90,10,0
poison-fang,poison,100,50,15,0
crush-claw,normal,95,75,10,0
blast-burn,fire,90,150,5,0
hydro-cannon,water,90,150,5,0
meteor-mash,steel,90,90,10,0
astonish,ghost,100,30,15,0
weather-ball,normal,100,50,10,0
aromatherapy,grass,,,5,0
fake-tears,dark,100,,20,0
air-cutter,flying,95,60,25,0
overheat,fire,90,130,5,0
odor-sleuth,normal,,,40,0
rock-tomb,rock,95,60,15,0
silver-wind,bug,100,60,5,0
metal-sound,steel,85,,40,0
grass-whistle,grass,55,,15,0
tickle,normal,100,,20,0
cosmic-power,psychic,,,20,0
water-spout,water,100,150,5,0
signal-beam,bug,100,75,15,0
shadow-punch,ghost,,60,20,0
extrasensory,psychic,100,80,20,0
sky-uppercut,fighting,90,85,15,0
sand-tomb,ground,85,35,15,0
sheer-cold,ice,30,,5,0
muddy-water,water,85,90,10,0
bullet-seed,grass,100,25,30,0
aerial-ace,flying,,60,20,0
icicle-spear,ice,100,25,30,0
iron-defense,steel,,,15,0
block,normal,,,5,0
howl,normal,,,40,0
dragon-claw,dragon,100,80,15,0
frenzy-plant,grass,90,150,5,0
bulk-up,fighting,,,20,0
bounce,flying,85,85,5,0
mud-shot,ground,95,55,15,0
poison-tail,poison,100,50,25,0
covet,normal,100,60,25,0
volt-tackle,electric,100,120,15,0
magical-leaf,grass,,60,20,0
water-sport,water,,,15,0
calm-mind,psychic,,,20,0
leaf-blade,grass,100,90,15,0
dragon-dance,dragon,,,20,0
rock-blast,rock,90,25,10,0
shock-wave,electric,,60,20,0
water-pulse,water,100,60,20,0
doom-desire,steel,100,140,5,0
psycho-boost,psychic,90,140,5,0
roost,flying,,,10,0
gravity,psychic,,,5,0
miracle-eye,psychic,,,40,0
wake-up-slap,fighting,100,70,10,0
hammer-arm,fighting,90,100,10,0
gyro-ball,steel,100,,5,0
healing-wish,psychic,,,10,0
brine,water,100,65,10,0
natural-gift,normal,100,,15,0
feint,normal,100,30,10,2
pluck,flying,100,60,20,0
tailwind,flying,,,15,0
acupressure,normal,,,30,0
metal-burst,steel,100,,10,0
u-turn,bug,100,70,20,0
close-combat,fighting,100,120,5,0
payback,dark,100,50,10,0
assurance,dark,100,60,10,0
embargo,dark,100,,15,0
fling,dark,100,,10,0
psycho-shift,psychic,100,,10,0
trump-card,normal,,,5,0
heal-block,psychic,100,,15,0
wring-out,normal,100,,5,0
power-trick,psychic,,,10,0
gastro-acid,poison,100,,10,0
lucky-chant,normal,,,30,0
me-first,normal,,,20,0
copycat,normal,,,20,0
power-swap,psychic,,,10,0
guard-swap,psychic,,,10,0
punishment,dark,100,,5,0
last-resort,normal,100,140,5,0
worry-seed,grass,100,,10,0
sucker-punch,dark,100,70,5,1
toxic-spikes,poison,,,20,0
heart-swap,psychic,,,10,0
aqua-ring,water,,,20,0
magnet-rise,electric,,,10,0
flare-blitz,fire,100,120,15,0
force-palm,fighting,100,60,10,0
aura-sphere,fighting,,80,20,0
rock-polish,rock,,,20,0
poison-jab,poison,100,80,20,0
dark-pulse,dark,100,80,15,0
night-slash,dark,100,70,15,0
aqua-tail,water,90,90,10,0
seed-bomb,grass,100,80,15,0
air-slash,flying,95,75,15,0
x-scissor,bug,100,80,15,0
bug-buzz,bug,100,90,10,0
dragon-pulse,dragon,100,85,10,0
dragon-rush,dragon,75,100,10,0
power-gem,rock,100,80,20,0
drain-punch,fighting,100,75,10,0
vacuum-wave,fighting,100,40,30,1
focus-blast,fighting,70,120,5,0
energy-ball,grass,100,90,10,0
brave-bird,flying,100,120,15,0
earth-power,ground,100,90,10,0
switcheroo,dark,100,,10,0
giga-impact,normal,90,150,5,0
nasty-plot,dark,,,20,0
bullet-punch,steel,100,40,30,1
avalanche,ice,100,60,10,-4
ice-shard,ice,100,40,30,1
shadow-claw,ghost,100,70,15,0
thunder-fang,electric,95,65,15,0
ice-fang,ice,95,65,15,0
fire-fang,fire,95,65,15,0
shadow-sneak,ghost,100,40,30,1
mud-bomb,ground,85,65,10,0
psycho-cut,psychic,100,70,20,0
zen-headbutt,psychic,90,80,15,0
mirror-shot,steel,85,65,10,0
flash-cannon,steel,100,80,10,0
rock-climb,normal,85,90,20,0
defog,flying,,,15,0
trick-room,psychic,,,5,-7
draco-meteor,dragon,90,130,5,0
discharge,electric,100,80,15,0
lava-plume,fire,100,80,15,0
leaf-storm,grass,90,130,5,0
power-whip,grass,85,120,10,0
rock-wrecker,rock,90,150,5,0
cross-poison,poison,100,70,20,0
gunk-shot,poison,80,120,5,0
iron-head,steel,100,80,15,0
magnet-bomb,steel,,60,20,0
stone-edge,rock,80,100,5,0
captivate,normal,100,,20,0
stealth-rock,rock,,,20,0
grass-knot,grass,100,,20,0
chatter,flying,100,65,20,0
judgment,normal,100,100,10,0
bug-bite,bug,100,60,20,0
charge-beam,electric,90,50,10,0
wood-hammer,grass,100,120,15,0
aqua-jet,water,100,40,20,1
attack-order,bug,100,90,15,0
defend-order,bug,,,10,0
heal-order,bug,,,10,0
head-smash,rock,80,150,5,0
double-hit,normal,90,35,10,0
roar-of-time,dragon,90,150,5,0
spacial-rend,dragon,95,100,5,0
lunar-dance,psychic,,,10,0
crush-grip,normal,100,,5,0
magma-storm,fire,75,100,5,0
dark-void,dark,50,,10,0
seed-flare,grass,85,120,5,0
ominous-wind,ghost,100,60,5,0
shadow-force,ghost,100,120,5,0
hone-claws,dark,,,15,0
wide-guard,rock,,,10,3
guard-split,psychic,,,10,0
power-split,psychic,,,10,0
wonder-room,psychic,,,10,0
psyshock,psychic,100,80,10,0
venoshock,poison,100,65,10,0
autotomize,steel,,,15,0
rage-powder,bug,,,20,2
telekinesis,psychic,,,15,0
magic-room,psychic,,,10,0
smack-down,rock,100,50,15,0
storm-throw,fighting,100,60,10,0
flame-burst,fire,100,70,15,0
sludge-wave,poison,100,95,10,0
quiver-dance,bug,,,20,0
heavy-slam,steel,100,,10,0
synchronoise,psychic,100,120,10,0
electro-ball,electric,100,,10,0
soak,water,100,,20,0
flame-charge,fire,100,50,20,0
coil,poison,,,20,0
low-sweep,fighting,100,65,20,0
acid-spray,poison,100,40,20,0
foul-play,dark,100,95,15,0
simple-beam,normal,100,,15,0
entrainment,normal,100,,15,0
after-you,normal,,,15,0
round,normal,100,60,15,0
echoed-voice,normal,100,40,15,0
chip-away,normal,100,70,20,0
clear-smog,poison,,50,15,0
stored-power,psychic,100,20,10,0
quick-guard,fighting,,,15,3
ally-switch,psychic,,,15,2
scald,water,100,80,15,0
shell-smash,normal,,,15,0
heal-pulse,psychic,,,10,0
hex,ghost,100,65,10,0
sky-drop,flying,100,60,10,0
shift-gear,steel,,,10,0
circle-throw,fighting,90,60,10,-6
incinerate,fire,100,60,15,0
quash,dark,100,,15,0
acrobatics,flying,100,55,15,0
reflect-type,normal,,,15,0
retaliate,normal,100,70,5,0
final-gambit,fighting,100,,5,0
bestow,normal,,,15,0
inferno,fire,50,100,5,0
water-pledge,water,100,80,10,0
fire-pledge,fire,100,80,10,0
grass-pledge,grass,100,80,10,0
volt-switch,electric,100,70,20,0
struggle-bug,bug,100,50,20,0
bulldoze,ground,100,60,20,0
frost-breath,ice,90,60,10,0
dragon-tail,dragon,90,60,10,-6
work-up,normal,,,30,0
electroweb,electric,95,55,15,0
wild-charge,electric,100,90,15,0
drill-run,ground,95,80,10,0
dual-chop,dragon,90,40,15,0
heart-stamp,psychic,100,60,25,0
horn-leech,grass,100,75,10,0
sacred-sword,fighting,100,90,15,0
razor-shell,water,95,75,10,0
heat-crash,fire,100,,10,0
leaf-tornado,grass,90,65,10,0
steamroller,bug,100,65,20,0
cotton-guard,grass,,,10,0
night-daze,dark,95,85,10,0
psystrike,psychic,100,100,10,0
tail-slap,normal,85,25,10,0
hurricane,flying,70,110,10,0
head-charge,normal,100,120,15,0
gear-grind,steel,85,50,15,0
searing-shot,fire,100,100,5,0
techno-blast,normal,100,120,5,0
relic-song,normal,100,75,10,0
secret-sword,fighting,100,85,10,0
glaciate,ice,95,65,10,0
bolt-strike,electric,85,130,5,0
blue-flare,fire,85,130,5,0
fiery-dance,fire,100,80,10,0
freeze-shock,ice,90,140,5,0
ice-burn,ice,90,140,5,0
snarl,dark,95,55,15,0
icicle-crash,ice,90,85,10,0
v-create,fire,95,180,5,0
fusion-flare,fire,100,100,5,0
fusion-bolt,electric,100,100,5,0
flying-press,fighting,95,100,10,0
mat-block,fighting,,,10,0
belch,poison,90,120,10,0
rototiller,ground,,,10,0
sticky-web,bug,,,20,0
fell-stinger,bug,100,50,25,0
phantom-force,ghost,100,90,10,0
trick-or-treat,ghost,100,,20,0
noble-roar,normal,100,,30,0
ion-deluge,electric,,,25,1
parabolic-charge,electric,100,65,20,0
forests-curse,grass,100,,20,0
petal-blizzard,grass,100,90,15,0
freeze-dry,ice,100,70,20,0
disarming-voice,fairy,,40,15,0
parting-shot,dark,100,,20,0
topsy-turvy,dark,,,20,0
draining-kiss,fairy,100,50,10,0
crafty-shield,fairy,,,10,3
flower-shield,fairy,,,10,0
grassy-terrain,grass,,,10,0
misty-terrain,fairy,,,10,0
electrify,electric,,,20,0
play-rough,fairy,90,90,10,0
fairy-wind,fairy,100,40,30,0
moonblast,fairy,100,95,15,0
boomburst,normal,100,140,10,0
fairy-lock,fairy,,,10,0
kings-shield,steel,,,10,4
play-nice,normal,,,20,0
confide,normal,,,20,0
diamond-storm,rock,95,100,5,0
steam-eruption,water,95,110,5,0
hyperspace-hole,psychic,,80,5,0
water-shuriken,water,100,15,20,1
mystical-fire,fire,100,75,10,0
spiky-shield,grass,,,10,4
aromatic-mist,fairy,,,20,0
eerie-impulse,electric,100,,15,0
venom-drench,poison,100,,20,0
powder,bug,100,,20,1
geomancy,fairy,,,10,0
magnetic-flux,electric,,,20,0
happy-hour,normal,,,30,0
electric-terrain,electric,,,10,0
dazzling-gleam,fairy,100,80,10,0
celebrate,normal,,,40,0
hold-hands,normal,,,40,0
baby-doll-eyes,fairy,100,,30,1
nuzzle,electric,100,20,20,0
hold-back,normal,100,40,40,0
infestation,bug,100,20,20,0
power-up-punch,fighting,100,40,20,0
oblivion-wing,flying,100,80,10,0
thousand-arrows,ground,100,90,10,0
thousand-waves,ground,100,90,10,0
lands-wrath,ground,100,90,10,0
light-of-ruin,fairy,90,140,5,0
origin-pulse,water,85,110,10,0
precipice-blades,ground,85,120,10,0
dragon-ascent,flying,100,120,5,0
hyperspace-fury,dark,,100,5,0
breakneck-blitz--physical,normal,,,1,0
breakneck-blitz--special,normal,,,1,0
all-out-pummeling--physical,fighting,,,1,0
all-out-pummeling--special,fighting,,,1,0
supersonic-skystrike--physical,flying,,,1,0
supersonic-skystrike--special,flying,,,1,0
acid-downpour--physical,poison,,,1,0
acid-downpour--special,poison,,,1,0
tectonic-rage--physical,ground,,,1,0
tectonic-rage--special,ground,,,1,0
continental-crush--physical,rock,,,1,0
continental-crush--special,rock,,,1,0
savage-spin-out--physical,bug,,,1,0
savage-spin-out--special,bug,,,1,0
never-ending-nightmare--physical,ghost,,,1,0
never-ending-nightmare--special,ghost,,,1,0
corkscrew-crash--physical,steel,,,1,0
corkscrew-crash--special,steel,,,1,0
inferno-overdrive--physical,fire,,,1,0
inferno-overdrive--special,fire,,,1,0
hydro-vortex--physical,water,,,1,0
hydro-vortex--special,water,,,1,0
bloom-doom--physical,grass,,,1,0
bloom-doom--special,grass,,,1,0
gigavolt-havoc--physical,electric,,,1,0
gigavolt-havoc--special,electric,,,1,0
shattered-psyche--physical,psychic,,,1,0
shattered-psyche--special,psychic,,,1,0
subzero-slammer--physical,ice,,,1,0
subzero-slammer--special,ice,,,1,0
devastating-drake--physical,dragon,,,1,0
devastating-drake--special,dragon,,,1,0
black-hole-eclipse--physical,dark,,,1,0
black-hole-eclipse--special,dark,,,1,0
twinkle-tackle--physical,fairy,,,1,0
twinkle-tackle--special,fairy,,,1,0
catastropika,electric,,210,1,0
shore-up,ground,,,10,0
first-impression,bug,100,90,10,2
baneful-bunker,poison,,,10,4
spirit-shackle,ghost,100,80,10,0
darkest-lariat,dark,100,85,10,0
sparkling-aria,water,100,90,10,0
ice-hammer,ice,90,100,10,0
floral-healing,fairy,,,10,0
high-horsepower,ground,95,95,10,0
strength-sap,grass,100,,10,0
solar-blade,grass,100,125,10,0
leafage,grass,100,40,40,0
spotlight,normal,,,15,3
toxic-thread,poison,100,,20,0
laser-focus,normal,,,30,0
gear-up,steel,,,20,0
throat-chop,dark,100,80,15,0
pollen-puff,bug,100,90,15,0
anchor-shot,steel,100,80,20,0
psychic-terrain,psychic,,,10,0
lunge,bug,100,80,15,0
fire-lash,fire,100,80,15,0
power-trip,dark,100,20,10,0
burn-up,fire,100,130,5,0
speed-swap,psychic,,,10,0
smart-strike,steel,,70,10,0
purify,poison,,,20,0
revelation-dance,normal,100,90,15,0
core-enforcer,dragon,100,100,10,0
trop-kick,grass,100,70,15,0
instruct,psychic,,,15,0
beak-blast,flying,100,100,15,-3
clanging-scales,dragon,100,110,5,0
dragon-hammer,dragon,100,90,15,0
brutal-swing,dark,100,60,20,0
aurora-veil,ice,,,20,0
sinister-arrow-raid,ghost,,180,1,0
malicious-moonsault,dark,,180,1,0
oceanic-operetta,water,,195,1,0
guardian-of-alola,fairy,,,1,0
soul-stealing-7-star-strike,ghost,,195,1,0
stoked-sparksurfer,electric,,175,1,0
pulverizing-pancake,normal,,210,1,0
extreme-evoboost,normal,,,1,0
genesis-supernova,psychic,,185,1,0
shell-trap,fire,100,150,5,-3
fleur-cannon,fairy,90,130,5,0
psychic-fangs,psychic,100,85,10,0
stomping-tantrum,ground,100,75,10,0
shadow-bone,ghost,100,85,10,0
accelerock,rock,100,40,20,1
liquidation,water,100,85,10,0
prismatic-laser,psychic,100,160,10,0
spectral-thief,ghost,100,90,10,0
sunsteel-strike,steel,100,100,5,0
moongeist-beam,ghost,100,100,5,0
tearful-look,normal,,,20,0
zing-zap,electric,100,80,10,0
natures-madness,fairy,90,,10,0
multi-attack,normal,100,120,10,0
10-000-000-volt-thunderbolt,electric,,195,1,0
mind-blown,fire,100,150,5,0
plasma-fists,electric,100,100,15,0
photon-geyser,psychic,100,100,5,0
light-that-burns-the-sky,psychic,,200,1,0
searing-sunraze-smash,steel,,200,1,0
menacing-moonraze-maelstrom,ghost,,200,1,0
lets-snuggle-forever,fairy,,190,1,0
splintered-stormshards,rock,,190,1,0
clangorous-soulblaze,dragon,,185,1,0
zippy-zap,electric,100,80,10,2
splishy-splash,water,100,90,15,0
floaty-fall,flying,95,90,15,0
pika-papow,electric,,,20,0
bouncy-bubble,water,100,60,20,0
buzzy-buzz,electric,100,60,20,0
sizzly-slide,fire,100,60,20,0
glitzy-glow,psychic,95,80,15,0
baddy-bad,dark,95,80,15,0
sappy-seed,grass,90,100,10,0
freezy-frost,ice,90,100,10,0
sparkly-swirl,fairy,85,120,5,0
veevee-volley,normal,,,20,0
double-iron-bash,steel,100,60,5,0
max-guard,normal,,,10,4
dynamax-cannon,dragon,100,100,5,0
snipe-shot,water,100,80,15,0
jaw-lock,dark,100,80,10,0
stuff-cheeks,normal,,,10,0
no-retreat,fighting,,,5,0
tar-shot,rock,100,,15,0
magic-powder,psychic,100,,20,0
dragon-darts,dragon,100,50,10,0
teatime,normal,,,10,0
octolock,fighting,100,,15,0
bolt-beak,electric,100,85,10,0
fishious-rend,water,100,85,10,0
court-change,normal,100,,10,0
max-flare,fire,,100,10,0
max-flutterby,bug,,10,10,0
max-lightning,electric,,10,10,0
max-strike,normal,,10,10,0
max-knuckle,fighting,,10,10,0
max-phantasm,ghost,,10,10,0
max-hailstorm,ice,,10,10,0
max-ooze,poison,,10,10,0
max-geyser,water,,10,10,0
max-airstream,flying,,10,10,0
max-starfall,fairy,,10,10,0
max-wyrmwind,dragon,,10,10,0
max-mindstorm,psychic,,10,10,0
max-rockfall,rock,,10,10,0
max-quake,ground,,10,10,0
max-darkness,dark,,10,10,0
max-overgrowth,grass,,10,10,0
max-steelspike,steel,,10,10,0
clangorous-soul,dragon,100,,5,0
body-press,fighting,100,80,10,0
decorate,fairy,,,15,0
drum-beating,grass,100,80,10,0
snap-trap,grass,100,35,15,0
pyro-ball,fire,90,120,5,0
behemoth-blade,steel,100,100,5,0
behemoth-bash,steel,100,100,5,0
aura-wheel,electric,100,110,10,0
breaking-swipe,dragon,100,60,15,0
branch-poke,grass,100,40,40,0
overdrive,electric,100,80,10,0
apple-acid,grass,100,80,10,0
grav-apple,grass,100,80,10,0
spirit-break,fairy,100,75,15,0
strange-steam,fairy,95,90,10,0
life-dew,water,,,10,0
obstruct,dark,100,,10,4
false-surrender,dark,,80,10,0
meteor-assault,fighting,100,150,5,0
eternabeam,dragon,90,160,5,0
steel-beam,steel,95,140,5,0
expanding-force,psychic,100,80,10,0
steel-roller,steel,100,130,5,0
scale-shot,dragon,90,25,20,0
meteor-beam,rock,90,120,10,0
shell-side-arm,poison,100,90,10,0
misty-explosion,fairy,100,100,5,0
grassy-glide,grass,100,70,20,0
rising-voltage,electric,100,70,20,0
terrain-pulse,normal,100,50,10,0
skitter-smack,bug,90,70,10,0
burning-jealousy,fire,100,70,5,0
lash-out,dark,100,75,5,0
poltergeist,ghost,90,110,5,0
corrosive-gas,poison,100,,40,0
coaching,fighting,,,10,0
flip-turn,water,100,60,20,0
triple-axel,ice,90,20,10,0
dual-wingbeat,flying,90,40,10,0
scorching-sands,ground,100,70,10,0
jungle-healing,grass,,,10,0
wicked-blow,dark,100,80,5,0
surging-strikes,water,100,25,5,0
thunder-cage,electric,90,80,15,0
dragon-energy,dragon,100,150,5,0
freezing-glare,psychic,100,90,10,0
fiery-wrath,dark,100,90,10,0
thunderous-kick,fighting,100,90,10,0
glacial-lance,ice,100,130,5,0
astral-barrage,ghost,100,120,5,0
eerie-spell,psychic,100,80,5,0
dire-claw,poison,100,80,15,0
psyshield-bash,psychic,90,70,10,0
power-shift,normal,,0,10,0
stone-axe,rock,90,65,15,0
springtide-storm,fairy,80,100,5,0
mystical-power,psychic,90,70,10,0
raging-fury,fire,100,120,10,0
wave-crash,water,100,120,10,0
chloroblast,grass,95,150,5,0
mountain-gale,ice,85,100,10,0
victory-dance,fighting,,0,10,0
headlong-rush,ground,100,120,5,0
barb-barrage,poison,100,60,10,0
esper-wing,psychic,100,80,10,0
bitter-malice,ghost,100,75,10,0
shelter,steel,,0,10,0
triple-arrows,fighting,100,90,10,0
infernal-parade,ghost,100,60,15,0
ceaseless-edge,dark,90,65,15,0
